Season,Week,Victim Team,Victim,SR0,SR1,DUR,Type,Offender Team,Offender,BRU,Bounty
4,,Stardozer HR,Ostentacious Smack,72,71,62,INJURED,Vuvu Boys,Stench Vosene,83,
4,,Stardozer HR,John Baritone,80,79,56,INJURED,Vuvu Boys,Brandon Peril,72,
4,,Stardozer HR,David Onions,75,73,58,INJURED,Vuvu Boys,Evan Doublehair,92,
4,,Vuvu Boys,Stench Vosene,66,65,61,INJURED,Stardozer HR,King Starsinger,74,
4,,Stardozer HR,Judy Treatment,69,68,46,INJURED,Vuvu Boys,Chaz Crank-Fonz,51,
4,,Stardozer HR,Oscar Cattle-Prod,84,83,49,INJURED,Vuvu Boys,Chaz Crank-Fonz,51,
4,,Port Miggins Pirates,Kiki Tyrant,84,83,28,INJURED,Nomads,Kim Selecta,51,
4,,Wizard Hole Wizards,Eddie Progribniak,73,71,31,INJURED,Grazer Ridge,Josh Robbino,57,
4,,Wizard Hole Wizards,Tonya Spangle,57,55,64,INJURED,Grazer Ridge,Santino Bananas,80,
4,,Grazer Ridge,Kyle Cohort,76,76,54,INJURED,Wizard Hole Wizards,Mokka Badsun,79,
4,,Grazer Ridge,Josh Robbino,83,81,81,INJURED,Wizard Hole Wizards,Mokka Badsun,79,
4,,Wizard Hole Wizards,Pete Blackfox,66,65,60,INJURED,Grazer Ridge,Stella Doit,90,
4,,Wretched Minstrels,Chonk Olympics,73,71,72,INJURED,Eduslum Marching Band,Tarquin Bangfish,86,
4,,Wretched Minstrels,Pitbull Jones,74,73,39,INJURED,Eduslum Marching Band,Ron Bongos,112,
4,,Eduslum Marching Band,Roughstuff Smith,76,76,30,INJURED,Wretched Minstrels,Ryan McNiece,62,
4,,Bumson Medics,Subbuteo Bongos,78,76,55,INJURED,Ov City Axemen,Shandy Worthless,75,
4,,Bumson Medics,Coughs Zerma,69,68,60,INJURED,Ov City Axemen,Chunk Flunkerson,53,
4,,Sweaty Marsupials,Jossy Clickbait,59,57,51,INJURED,Red Star Pathfinders,Euston Flamberge,79,
4,,Sweaty Marsupials,Horatio Candid,55,53,49,INJURED,Red Star Pathfinders,Mateo Falcone,80,
4,,Red Star Pathfinders,Linfield Muscles,97,96,51,INJURED,Sweaty Marsupials,Ruthie Spasms,67,
4,,Sweaty Marsupials,Gary Rubber,68,66,27,INJURED,Red Star Pathfinders,Euston Flamberge,79,
